#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun May 24 17:48:00 2026
# Process ID         : 82134
# Current directory  : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_05_24-174758.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A1 B2 C0 H2
# Log file           : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts/2026_05_24-174758.vivado.log
# Journal file       : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts/vivado.jou
# Running On         : ip-172-31-21-215
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
# CPU Frequency      : 2499.998 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 16552 MB
# Swap memory        : 10737 MB
# Total Virtual      : 27289 MB
# Available Virtual  : 21313 MB
#-----------------------------------------------------------
source build_all.tcl
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[64].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][184]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[79].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][199]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_55.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][184]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_70.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][199]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[159].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][159]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[243].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][243]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[159].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][159]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[243].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][243]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[159].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][159]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[243].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][243]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[123].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][243]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[39].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][159]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_114.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][243]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_30.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][159]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_DOUBLING_LOOKUP_TABLE_ADDR_reg_n_0_[0].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_DOUBLING_LOOKUP_TABLE_ADDR_reg[0]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[221].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][221]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[230].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][230]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[221].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][221]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[230].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][230]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[221].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][221]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[230].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][230]_i_1
INFO: [Physopt 32-663] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[101].  Re-placed instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][221]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[110].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][230]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_101.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][230]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_92.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][221]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][1]_0.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___871_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[210].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][210]
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/FSM_sequential_r_STATE_reg[1]_41[1].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[7][7]_i_48
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[210].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][210]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[210].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][210]_i_1
INFO: [Physopt 32-663] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[90].  Re-placed instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][210]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_81.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][210]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[168].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][168]
INFO: [Physopt 32-663] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[168].  Re-placed instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][168]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[168].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][168]_i_1
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_MODSUB_FIELDARITH_RESULT[48].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/modular_subtraction_instance/r_REG_FILE[7][168]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/FSM_sequential_r_STATE_reg[1]_39.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/field_arithmetic_instance/modular_addition_instance/r_REG_FILE[7][168]_i_2
INFO: [Physopt 32-661] Optimized 7 nets.  Re-placed 7 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 7 nets or cells. Created 0 new cell, deleted 0 existing cell and moved 7 existing cells
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.353 | TNS=-1472.127 |
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1658 ; free virtual = 15030
Phase 29 Single Cell Placement Optimization | Checksum: 224db60e5

Time (s): cpu = 01:08:48 ; elapsed = 00:28:52 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1658 ; free virtual = 15030

Phase 30 Multi Cell Placement Optimization
INFO: [Physopt 32-660] Identified 100 candidate nets for placement-based optimization.
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___775_i_4_n_0.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___775_i_4/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_CURVE_SECP256R1_FIELD_OPERAND_A[0].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___775_i_3/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[252].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][252]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[252].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][252]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[246].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][246]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[246].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][246]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[254].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][254]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[254].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][254]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[239].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][239]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[239].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][239]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[197].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][197]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[220].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][220]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[197].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][197]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[220].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][220]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[208].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][208]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[255].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][255]_i_5/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[208].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][208]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[255].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][255]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[201].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][201]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[201].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][201]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[249].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][249]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[249].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][249]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[232].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][232]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[232].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][232]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[213].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][213]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[248].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][248]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[213].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][213]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[248].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][248]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[164].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][164]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[253].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][253]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[164].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][164]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[253].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][253]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[209].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][209]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[209].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][209]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[162].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][162]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[195].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][195]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[212].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][212]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[238].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][238]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[247].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][247]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[162].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][162]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[195].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][195]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[212].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][212]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[238].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][238]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[247].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][247]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][1]_0.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___871_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[235].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][235]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[235].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][235]_i_1/O
INFO: [Physopt 32-661] Optimized 0 net.  Re-placed 0 instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1654 ; free virtual = 15026
Phase 30 Multi Cell Placement Optimization | Checksum: 27397df60

Time (s): cpu = 01:10:56 ; elapsed = 00:29:40 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1654 ; free virtual = 15026

Phase 31 SLR Crossing Optimization
INFO: [Physopt 32-912] No candidate nets found for crossing SLR optimization.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Phase 31 SLR Crossing Optimization | Checksum: 27397df60

Time (s): cpu = 01:10:58 ; elapsed = 00:29:41 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1654 ; free virtual = 15026

Phase 32 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.353 | TNS=-1472.127 |
INFO: [Physopt 32-702] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[252]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/Q[0]_repN. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[252]. Critical path length was reduced through logic transformation on cell WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][252]_i_1_comp.
INFO: [Physopt 32-735] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[252]. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.352 | TNS=-1472.046 |
INFO: [Physopt 32-702] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[246]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[246]. Critical path length was reduced through logic transformation on cell WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][246]_i_1_comp.
INFO: [Physopt 32-735] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[246]. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.348 | TNS=-1472.016 |
INFO: [Physopt 32-702] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][255]_0[254]. Optimizations did not improve timing on the net.
